,correct_trigram_poss,error_type,count
1402,VERB PRON DET,S,6
442,ADV VERB ADJ,W,6
1323,VERB NOUN PUNCT,TV,6
1558,VERB VERB PRON,MV,6
1317,VERB NOUN PUNCT,FV,6
833,PART VERB NOUN,FV,6
1157,VERB ADV ADJ,MV,6
1033,PUNCT PUNCT PRON,MP,6
1266,VERB DET NOUN,SX,6
1043,PUNCT VERB PRON,MP,6
1549,VERB VERB PART,AGV,6
1471,VERB PUNCT DET,RV,6
1213,VERB ADV VERB,RV,6
277,ADP VERB ADP,MT,6
1252,VERB DET DET,RV,6
546,DET ADJ NOUN,W,6
541,DET ADJ NOUN,MQ,6
1392,VERB PRON ADV,TV,6
1235,VERB DET ADJ,AGV,6
129,ADJ PART VERB,RJ,6
1439,VERB PRON VERB,TV,6
221,ADP DET NOUN,R,6
1099,VERB ADP DET,AGV,6
843,PART VERB PUNCT,FV,6
1354,VERB PART PUNCT,RV,6
121,ADJ NOUN VERB,S,6
1572,VERB VERB VERB,RV,5
1186,VERB ADV DET,AGV,5
1359,VERB PART VERB,FV,5
1208,VERB ADV PUNCT,TV,5
1027,PUNCT PROPN PUNCT,MP,5
436,ADV PUNCT _,RY,5
822,PART VERB ADV,FV,5
1054,PUNCT _ _,UY,5
10,ADJ ADP DET,DJ,5
886,PRON VERB ADV,M,5
997,PUNCT ADV VERB,MP,5
1553,VERB VERB PART,RV,5
501,AUX ADV VERB,RV,5
1342,VERB PART ADP,TV,5
23,ADJ ADP PRON,DJ,5
26,ADJ ADP PRON,RJ,5
1562,VERB VERB PUNCT,AGV,5
332,ADV ADP VERB,S,5
1084,VERB ADJ PUNCT,RV,5
847,PART VERB VERB,FV,5
1219,VERB ADV VERB,X,5
1526,VERB VERB ADV,MV,5
814,PART VERB ADJ,FV,5
385,ADV PRON VERB,RP,5
262,ADP PRON VERB,S,5
1161,VERB ADV ADJ,TV,5
626,DET VERB VERB,MA,5
857,PRON ADV PRON,MA,5
1159,VERB ADV ADJ,RV,5
1514,VERB VERB ADP,AGV,5
526,CCONJ PRON VERB,RC,5
104,ADJ NOUN PRON,S,5
571,DET NOUN ADP,W,5
979,PUNCT ADJ NOUN,MP,5
1505,VERB PUNCT _,TV,5
160,ADJ PUNCT NOUN,RJ,5
504,CCONJ ADJ NOUN,M,4
1014,PUNCT INTJ PUNCT,MP,4
1214,VERB ADV VERB,S,4
1391,VERB PRON ADV,S,4
1261,VERB DET NOUN,R,4
1333,VERB NUM NOUN,FV,4
1199,VERB ADV PRON,TV,4
1347,VERB PART DET,RV,4
1390,VERB PRON ADV,RV,4
867,PRON DET NOUN,R,4
1432,VERB PRON VERB,AGV,4
1030,PUNCT PUNCT ADP,MP,4
284,ADP VERB PRON,MT,4
281,ADP VERB NOUN,MT,4
381,ADV PRON VERB,DY,4
516,CCONJ DET NOUN,RC,4
1378,VERB PRON ADP,FV,4
1074,VERB ADJ NOUN,TV,4
230,ADP DET NOUN,UY,4
858,PRON ADV PUNCT,MA,4
1004,PUNCT CCONJ NOUN,MP,4
369,ADV DET NOUN,S,4
1335,VERB NUM NOUN,RV,4
248,ADP NUM NOUN,MT,4
1210,VERB ADV VERB,AGV,4
1245,VERB DET ADP,RV,4
1051,PUNCT _ _,U,4
1124,VERB ADP NOUN,TV,4
176,ADJ PUNCT _,DJ,4
168,ADJ PUNCT PRON,RJ,4
1516,VERB VERB ADP,MV,4
893,PRON VERB ADV,W,4
413,ADV PUNCT PRON,DY,4
619,DET VERB DET,MA,4
157,ADJ PUNCT DET,S,4
428,ADV PUNCT VERB,MP,4
414,ADV PUNCT PRON,FY,4
20,ADJ ADP NOUN,S,4
417,ADV PUNCT PRON,RY,4
1096,VERB ADP ADV,TV,4
1564,VERB VERB PUNCT,MV,4
109,ADJ NOUN PUNCT,DJ,4
114,ADJ NOUN PUNCT,RP,4
1166,VERB ADV ADP,RV,4
1500,VERB PUNCT _,FV,4
143,ADJ PUNCT ADP,S,4
1177,VERB ADV ADV,RV,4
33,ADJ ADP VERB,S,4
1490,VERB PUNCT PRON,S,4
1491,VERB PUNCT PRON,TV,4
87,ADJ NOUN CCONJ,S,4
906,PRON VERB PART,UV,4
1571,VERB VERB VERB,MV,4
1461,VERB PUNCT ADV,RV,4
1524,VERB VERB ADV,AGV,4
1040,PUNCT VERB NOUN,MP,4
1293,VERB NOUN ADP,TV,4
794,NUM NUM NOUN,S,4
434,ADV PUNCT _,MY,3
449,ADV VERB ADP,W,3
1130,VERB ADP PRON,AGV,3
1144,VERB ADP PROPN,TV,3
776,NOUN VERB NOUN,RP,3
912,PRON VERB PUNCT,MA,3
58,ADJ CCONJ PRON,RJ,3
1143,VERB ADP PROPN,RV,3
963,PROPN PUNCT DET,S,3
456,ADV VERB ADV,W,3
1268,VERB DET NOUN,UV,3
911,PRON VERB PUNCT,M,3
1253,VERB DET DET,S,3
1070,VERB ADJ NOUN,FV,3
1111,VERB ADP DET,SX,3
1397,VERB PRON CCONJ,TV,3
1276,VERB DET PUNCT,RV,3
1254,VERB DET DET,TV,3
126,ADJ PART VERB,DJ,3
1164,VERB ADV ADP,FV,3
520,CCONJ NOUN PUNCT,RC,3
454,ADV VERB ADV,RY,3
1102,VERB ADP DET,DV,3
85,ADJ NOUN CCONJ,RJ,3
88,ADJ NOUN CCONJ,SA,3
1519,VERB VERB ADP,S,3
724,NOUN PUNCT ADV,RP,3
1527,VERB VERB ADV,R,3
844,PART VERB PUNCT,MV,3
1300,VERB NOUN CCONJ,RV,3
1101,VERB ADP DET,DJ,3
1399,VERB PRON DET,FV,3
1151,VERB ADP VERB,RV,3
101,ADJ NOUN PRON,DJ,3
69,ADJ NOUN ADP,FJ,3
68,ADJ NOUN ADP,DJ,3
663,NOUN ADV PUNCT,W,3
103,ADJ NOUN PRON,RJ,3
1106,VERB ADP DET,R,3
1299,VERB NOUN CCONJ,FV,3
1238,VERB DET ADJ,IV,3
301,ADV ADJ NOUN,RP,3
100,ADJ NOUN PRON,CQ,3
1343,VERB PART ADV,RV,3
1257,VERB DET NOUN,DV,3
881,PRON VERB ADJ,M,3
1081,VERB ADJ PUNCT,FV,3
1341,VERB PART ADP,RV,3
236,ADP DET PUNCT,RT,3
1114,VERB ADP DET,UV,3
704,NOUN NOUN PUNCT,SX,3
1116,VERB ADP NOUN,AGV,3
1463,VERB PUNCT ADV,TV,3
785,NOUN VERB VERB,RP,3
588,DET NOUN PUNCT,AGQ,3
1460,VERB PUNCT ADV,MV,3
608,DET PROPN PUNCT,MD,3
1322,VERB NOUN PUNCT,S,3
1170,VERB ADV ADP,W,3
1431,VERB PRON PUNCT,UV,3
1456,VERB PUNCT ADP,S,3
994,PUNCT ADV PRON,RP,3
1433,VERB PRON VERB,FV,3
874,PRON PUNCT CCONJ,MA,3
1002,PUNCT CCONJ DET,MP,3
1026,PUNCT PROPN PROPN,MP,3
1448,VERB PROPN PROPN,RV,3
1038,PUNCT VERB ADV,MP,3
700,NOUN NOUN PUNCT,RJ,3
1086,VERB ADJ PUNCT,TV,3
943,PROPN PART NOUN,RP,3
1326,VERB NOUN VERB,FV,3
990,PUNCT ADV CCONJ,MP,3
166,ADJ PUNCT PRON,DJ,3
508,CCONJ ADV ADJ,RP,3
134,ADJ PRON VERB,S,3
1173,VERB ADV ADV,FV,3
902,PRON VERB NUM,MA,3
140,ADJ PUNCT ADJ,RJ,3
815,PART VERB ADJ,MV,3
756,NOUN PUNCT _,MN,3
144,ADJ PUNCT ADV,DJ,3
1408,VERB PRON NOUN,AS,3
265,ADP PROPN ADP,MT,3
830,PART VERB DET,RV,3
565,DET NOUN ADP,MD,3
566,DET NOUN ADP,RD,3
147,ADJ PUNCT ADV,S,3
150,ADJ PUNCT CCONJ,RJ,3
1415,VERB PRON PART,S,3
156,ADJ PUNCT DET,RJ,3
942,PROPN PART NOUN,MP,3
574,DET NOUN ADV,W,3
1419,VERB PRON PRON,RV,3
437,ADV PUNCT _,S,3
448,ADV VERB ADP,UV,2
497,ADV _ _,RY,2
450,ADV VERB ADV,DY,2
478,ADV VERB PRON,RY,2
1291,VERB NOUN ADP,S,2
1059,VERB ADJ ADP,MV,2
1278,VERB DET VERB,FV,2
1279,VERB DET VERB,RV,2
1275,VERB DET PROPN,TV,2
481,ADV VERB PUNCT,DY,2
473,ADV VERB PRON,DY,2
1058,VERB ADJ ADP,FV,2
1282,VERB NOUN ADJ,AGV,2
470,ADV VERB NOUN,W,2
787,NOUN VERB VERB,UJ,2
1286,VERB NOUN ADP,AS,2
465,ADV VERB DET,W,2
494,ADV VERB VERB,W,2
464,ADV VERB DET,S,2
1272,VERB DET PROPN,FV,2
781,NOUN VERB PUNCT,W,2
463,ADV VERB DET,RY,2
462,ADV VERB DET,RP,2
486,ADV VERB PUNCT,UV,2
780,NOUN VERB PUNCT,UN,2
460,ADV VERB DET,MA,2
455,ADV VERB ADV,S,2
452,ADV VERB ADV,MY,2
461,ADV VERB DET,MY,2
351,ADV ADV VERB,W,2
502,AUX ADV VERB,S,2
642,NOUN ADP DET,S,2
1167,VERB ADV ADP,S,2
1168,VERB ADV ADP,TV,2
1171,VERB ADV ADV,AGV,2
728,NOUN PUNCT CCONJ,RP,2
1176,VERB ADV ADV,R,2
1178,VERB ADV ADV,TV,2
627,DET VERB VERB,MC,2
734,NOUN PUNCT NOUN,MN,2
1183,VERB ADV CCONJ,RV,2
735,NOUN PUNCT NOUN,MP,2
618,DET VERB ADV,W,2
617,DET VERB ADV,RA,2
616,DET VERB ADV,MA,2
1092,VERB ADP ADP,RV,2
1189,VERB ADV DET,RV,2
1190,VERB ADV DET,TV,2
1090,VERB ADP ADJ,TV,2
641,NOUN ADP DET,RP,2
1165,VERB ADV ADP,MV,2
1259,VERB DET NOUN,ID,2
647,NOUN ADP NOUN,S,2
701,NOUN NOUN PUNCT,RN,2
691,NOUN NOUN ADP,SX,2
1127,VERB ADP NUM,RV,2
1128,VERB ADP NUM,TV,2
710,NOUN PART VERB,FV,2
712,NOUN PRON VERB,DN,2
714,NOUN PRON VERB,RP,2
673,NOUN CCONJ NOUN,RP,2
1141,VERB ADP PROPN,FV,2
1142,VERB ADP PROPN,IV,2
1145,VERB ADP PROPN,UY,2
715,NOUN PRON VERB,S,2
721,NOUN PUNCT ADP,MN,2
658,NOUN ADV ADV,W,2
723,NOUN PUNCT ADV,MA,2
652,NOUN ADP PROPN,MP,2
1162,VERB ADV ADJ,W,2
609,DET PROPN VERB,MD,2
740,NOUN PUNCT PART,MP,2
605,DET PROPN ADV,MD,2
604,DET PRON VERB,S,2
762,NOUN VERB ADJ,DN,2
548,DET ADJ VERB,MD,2
547,DET ADJ PUNCT,MD,2
545,DET ADJ NOUN,UV,2
1069,VERB ADJ NOUN,DV,2
539,DET ADJ CCONJ,MD,2
537,DET ADJ ADJ,MD,2
1067,VERB ADJ CCONJ,TV,2
533,CCONJ VERB ADP,MC,2
531,CCONJ PUNCT ADP,MC,2
1240,VERB DET ADJ,S,2
527,CCONJ PRON VERB,RP,2
1243,VERB DET ADP,FV,2
1244,VERB DET ADP,IV,2
774,NOUN VERB DET,RP,2
775,NOUN VERB DET,S,2
507,CCONJ ADP PRON,RC,2
758,NOUN PUNCT _,S,2
1077,VERB ADJ PART,MV,2
1221,VERB CCONJ ADP,RV,2
591,DET NOUN PUNCT,R,2
1089,VERB ADP ADJ,RV,2
601,DET PRON ADV,S,2
1197,VERB ADV PRON,RV,2
1085,VERB ADJ PUNCT,S,2
746,NOUN PUNCT PRON,UJ,2
593,DET NOUN PUNCT,RP,2
747,NOUN PUNCT PUNCT,DN,2
447,ADV VERB ADP,S,2
561,DET NOUN ADJ,RD,2
1205,VERB ADV PUNCT,R,2
585,DET NOUN PRON,RP,2
582,DET NOUN PART,MD,2
1080,VERB ADJ PUNCT,AGV,2
754,NOUN PUNCT _,DN,2
568,DET NOUN ADP,SX,2
562,DET NOUN ADJ,W,2
1202,VERB ADV PUNCT,IV,2
702,NOUN NOUN PUNCT,RP,2
446,ADV VERB ADP,RY,2
206,ADP ADV VERB,MT,2
231,ADP DET NOUN,W,2
229,ADP DET NOUN,UV,2
226,ADP DET NOUN,U,2
223,ADP DET NOUN,RT,2
1434,VERB PRON VERB,ID,2
215,ADP DET ADJ,R,2
1438,VERB PRON VERB,SX,2
209,ADP CCONJ ADV,MT,2
1441,VERB PROPN ADP,AS,2
207,ADP ADV VERB,R,2
871,PRON PRON VERB,R,2
852,PRON ADJ PART,MA,2
998,PUNCT CCONJ ADJ,MP,2
873,PRON PUNCT ADV,MA,2
878,PRON PUNCT PRON,MA,2
1458,VERB PUNCT ADP,TV,2
992,PUNCT ADV NOUN,MP,2
1466,VERB PUNCT CCONJ,RV,2
888,PRON VERB ADV,R,2
172,ADJ PUNCT PUNCT,S,2
890,PRON VERB ADV,U,2
1477,VERB PUNCT NOUN,RV,2
1425,VERB PRON PUNCT,DV,2
1424,VERB PRON PUNCT,AGV,2
237,ADP DET VERB,SX,2
863,PRON CCONJ PRON,MA,2
273,ADP PUNCT DET,MT,2
1403,VERB PRON DET,SX,2
853,PRON ADV ADJ,MA,2
854,PRON ADV ADP,MA,2
855,PRON ADV ADV,MA,2
267,ADP PROPN PUNCT,MT,2
264,ADP PRON VERB,UY,2
1409,VERB PRON NOUN,FV,2
1410,VERB PRON NOUN,RV,2
260,ADP PRON VERB,RC,2
259,ADP PRON VERB,R,2
258,ADP PRON VERB,M,2
257,ADP PRON PUNCT,M,2
1413,VERB PRON PART,R,2
251,ADP PART VERB,MT,2
250,ADP NUM PUNCT,MT,2
245,ADP NOUN VERB,RC,2
1294,VERB NOUN ADP,UV,2
861,PRON ADV VERB,W,2
241,ADP NOUN CCONJ,R,2
239,ADP NOUN ADP,R,2
159,ADJ PUNCT NOUN,MP,2
896,PRON VERB DET,R,2
986,PUNCT ADV ADJ,MP,2
1528,VERB VERB ADV,RV,2
1532,VERB VERB CCONJ,RV,2
67,ADJ NOUN ADJ,RP,2
1533,VERB VERB CCONJ,TV,2
970,PROPN PUNCT _,S,2
62,ADJ CCONJ VERB,SX,2
1548,VERB VERB NUM,AGV,2
48,ADJ CCONJ ADV,IJ,2
962,PROPN PUNCT DET,RP,2
935,PROPN DET VERB,RP,2
42,ADJ CCONJ ADJ,DJ,2
38,ADJ ADV PRON,S,2
37,ADJ ADV PRON,DJ,2
32,ADJ ADP VERB,RJ,2
958,PROPN PUNCT ADP,RP,2
25,ADJ ADP PRON,IJ,2
24,ADJ ADP PRON,FJ,2
1563,VERB VERB PUNCT,FV,2
18,ADJ ADP DET,SX,2
14,ADJ ADP DET,R,2
11,ADJ ADP DET,FJ,2
1569,VERB VERB VERB,AGV,2
973,PROPN VERB NOUN,S,2
1525,VERB VERB ADV,MN,2
1482,VERB PUNCT PART,RP,2
82,ADJ NOUN ADV,S,2
152,ADJ PUNCT CCONJ,SX,2
148,ADJ PUNCT CCONJ,DJ,2
146,ADJ PUNCT ADV,RJ,2
984,PUNCT ADP NOUN,RP,2
142,ADJ PUNCT ADP,RJ,2
983,PUNCT ADP DET,UN,2
133,ADJ PRON VERB,RJ,2
908,PRON VERB PRON,MA,2
123,ADJ NOUN _,DJ,2
1499,VERB PUNCT _,AGV,2
913,PRON VERB PUNCT,UV,2
1504,VERB PUNCT _,S,2
108,ADJ NOUN PUNCT,CQ,2
916,PRON VERB VERB,R,2
1509,VERB VERB ADJ,FV,2
99,ADJ NOUN PART,S,2
976,PROPN _ _,UN,2
1511,VERB VERB ADJ,MV,2
918,PRON VERB VERB,UC,2
975,PROPN VERB VERB,S,2
920,PRON VERB VERB,UP,2
275,ADP PUNCT VERB,MT,2
243,ADP NOUN PUNCT,M,2
282,ADP VERB NUM,MT,2
1020,PUNCT PRON VERB,M,2
1024,PUNCT PRON VERB,UY,2
355,ADV CCONJ ADV,S,2
1309,VERB NOUN PART,RV,2
416,ADV PUNCT PRON,R,2
1352,VERB PART PUNCT,FV,2
349,ADV ADV PUNCT,RY,2
1357,VERB PART VERB,AGV,2
418,ADV PUNCT PRON,S,2
424,ADV PUNCT PUNCT,S,2
421,ADV PUNCT PROPN,RY,2
336,ADV ADV ADP,MY,2
835,PART VERB PART,FV,2
334,ADV ADV ADJ,X,2
1369,VERB PART VERB,UT,2
1046,PUNCT VERB VERB,MP,2
328,ADV ADP PROPN,RY,2
365,ADV DET NOUN,R,2
411,ADV PUNCT NOUN,DY,2
366,ADV DET NOUN,RC,2
367,ADV DET NOUN,RP,2
387,ADV PRON VERB,S,2
386,ADV PRON VERB,RY,2
398,ADV PUNCT ADV,RY,2
1332,VERB NUM CCONJ,RV,2
1318,VERB NOUN PUNCT,IV,2
379,ADV PART VERB,S,2
1032,PUNCT PUNCT DET,MP,2
401,ADV PUNCT CCONJ,FY,2
1316,VERB NOUN PUNCT,AGV,2
375,ADV NOUN VERB,SX,2
407,ADV PUNCT DET,MY,2
1311,VERB NOUN PART,TV,2
368,ADV DET NOUN,RY,2
409,ADV PUNCT DET,RY,2
1042,PUNCT VERB PART,MP,2
1371,VERB PRON ADJ,AGV,2
834,PART VERB NOUN,W,2
811,PART PUNCT PRON,MY,2
320,ADV ADP DET,UY,2
297,ADV ADJ NOUN,L,2
302,ADV ADJ NOUN,RY,2
305,ADV ADJ PART,SX,2
432,ADV PUNCT _,FJ,2
1385,VERB PRON ADV,AGV,2
292,ADV ADJ CCONJ,RJ,2
312,ADV ADP ADJ,S,2
430,ADV PUNCT VERB,RP,2
1301,VERB NOUN CCONJ,S,2
1011,PUNCT DET VERB,RA,2
435,ADV PUNCT _,RP,2
1377,VERB PRON ADP,AGV,2
299,ADV ADJ NOUN,MY,2
290,ADV ADJ ADV,DY,2
1013,PUNCT DET VERB,UY,2
1049,PUNCT _ _,M,2
326,ADV ADP PRON,RY,2
841,PART VERB PROPN,FV,2
1395,VERB PRON CCONJ,RV,2
1016,PUNCT NUM ADP,MP,2
1297,VERB NOUN CCONJ,AGV,2
1373,VERB PRON ADJ,RV,2
287,ADV ADJ ADP,DY,2
956,PROPN PROPN VERB,RP,1
1036,PUNCT VERB ADP,DJ,1
952,PROPN PROPN PROPN,R,1
972,PROPN VERB DET,RP,1
954,PROPN PROPN PUNCT,IJ,1
953,PROPN PROPN PROPN,S,1
1056,VERB ADJ ADP,AGV,1
955,PROPN PROPN PUNCT,UP,1
1057,VERB ADJ ADP,DV,1
974,PROPN VERB NUM,W,1
1041,PUNCT VERB NOUN,RT,1
1053,PUNCT _ _,UT,1
1055,VERB ADJ ADJ,UV,1
1105,VERB ADP DET,M,1
960,PROPN PUNCT CCONJ,RP,1
959,PROPN PUNCT ADV,RP,1
1052,PUNCT _ _,UN,1
1045,PUNCT VERB PRON,RV,1
1047,PUNCT VERB X,MP,1
1035,PUNCT VERB ADJ,MP,1
957,PROPN PROPN VERB,S,1
1044,PUNCT VERB PRON,RP,1
1108,VERB ADP DET,RT,1
964,PROPN PUNCT PRON,FN,1
1048,PUNCT X PROPN,M,1
965,PROPN PUNCT PRON,R,1
966,PROPN PUNCT PROPN,RP,1
967,PROPN PUNCT PUNCT,AGN,1
968,PROPN PUNCT PUNCT,UN,1
969,PROPN PUNCT VERB,DN,1
1113,VERB ADP DET,U,1
961,PROPN PUNCT CCONJ,S,1
971,PROPN PUNCT _,UN,1
1107,VERB ADP DET,RJ,1
1095,VERB ADP ADV,RV,1
1100,VERB ADP DET,AS,1
1034,PUNCT PUNCT VERB,MP,1
1000,PUNCT CCONJ ADV,MP,1
1001,PUNCT CCONJ ADV,UV,1
1019,PUNCT PART VERB,MP,1
1018,PUNCT PART PUNCT,UC,1
1003,PUNCT CCONJ DET,UY,1
1083,VERB ADJ PUNCT,R,1
1063,VERB ADJ ADV,FV,1
1064,VERB ADJ ADV,MV,1
1082,VERB ADJ PUNCT,MV,1
1065,VERB ADJ ADV,RV,1
1017,PUNCT NUM NOUN,MP,1
1005,PUNCT CCONJ PART,MP,1
1066,VERB ADJ CCONJ,RV,1
1007,PUNCT CCONJ PRON,U,1
1015,PUNCT NOUN PUNCT,UN,1
1079,VERB ADJ PRON,TV,1
1078,VERB ADJ PART,TV,1
1012,PUNCT DET VERB,RP,1
1008,PUNCT CCONJ PRON,UY,1
1068,VERB ADJ NOUN,AGV,1
1076,VERB ADJ NUM,S,1
1075,VERB ADJ NOUN,W,1
1010,PUNCT DET NOUN,UY,1
1009,PUNCT CCONJ PUNCT,MP,1
1072,VERB ADJ NOUN,R,1
1087,VERB ADP ADJ,FV,1
999,PUNCT CCONJ ADP,MP,1
1088,VERB ADP ADJ,IV,1
1071,VERB ADJ NOUN,IV,1
977,PUNCT ADJ ADJ,MP,1
978,PUNCT ADJ ADP,MP,1
980,PUNCT ADJ NOUN,R,1
981,PUNCT ADP DET,R,1
982,PUNCT ADP DET,RP,1
1098,VERB ADP DET,AGN,1
1097,VERB ADP CCONJ,TV,1
1031,PUNCT PUNCT ADV,MP,1
1029,PUNCT PUNCT ADP,M,1
1028,PUNCT PROPN VERB,MP,1
985,PUNCT ADP NOUN,RT,1
1094,VERB ADP ADP,TV,1
1021,PUNCT PRON VERB,MN,1
1061,VERB ADJ ADP,S,1
1093,VERB ADP ADP,SX,1
1062,VERB ADJ ADP,TV,1
1025,PUNCT PRON VERB,W,1
989,PUNCT ADV ADV,RP,1
1091,VERB ADP ADJ,UV,1
991,PUNCT ADV DET,M,1
1023,PUNCT PRON VERB,UN,1
1115,VERB ADP DET,W,1
1022,PUNCT PRON VERB,RP,1
996,PUNCT ADV PUNCT,R,1
0,ADJ ADJ ADP,S,1
1280,VERB DET VERB,TV,1
1117,VERB ADP NOUN,DJ,1
1412,VERB PRON PART,AGV,1
1418,VERB PRON PRON,R,1
1420,VERB PRON PRON,S,1
1421,VERB PRON PRON,TV,1
1422,VERB PRON PROPN,S,1
1423,VERB PRON PROPN,TV,1
1427,VERB PRON PUNCT,ID,1
1435,VERB PRON VERB,RP,1
1440,VERB PRON VERB,UV,1
1442,VERB PROPN ADP,TV,1
1443,VERB PROPN ADV,AS,1
1444,VERB PROPN ADV,RV,1
1445,VERB PROPN ADV,TV,1
1446,VERB PROPN CCONJ,TV,1
1447,VERB PROPN PRON,TV,1
1449,VERB PROPN PUNCT,AGV,1
1450,VERB PROPN PUNCT,IV,1
1451,VERB PROPN PUNCT,RJ,1
1452,VERB PROPN PUNCT,RV,1
1453,VERB PROPN PUNCT,TV,1
1454,VERB PUNCT ADP,IV,1
1455,VERB PUNCT ADP,RJ,1
1457,VERB PUNCT ADP,SX,1
1459,VERB PUNCT ADV,IV,1
1462,VERB PUNCT ADV,S,1
1464,VERB PUNCT CCONJ,AGV,1
1465,VERB PUNCT CCONJ,MV,1
1467,VERB PUNCT CCONJ,S,1
1417,VERB PRON PRON,IV,1
1411,VERB PRON NOUN,S,1
1350,VERB PART PRON,RV,1
1407,VERB PRON NOUN,AGV,1
1353,VERB PART PUNCT,IV,1
1355,VERB PART PUNCT,SX,1
1356,VERB PART PUNCT,TV,1
1358,VERB PART VERB,DV,1
1362,VERB PART VERB,R,1
1363,VERB PART VERB,RP,1
1366,VERB PART VERB,SX,1
1368,VERB PART VERB,U,1
1370,VERB PART VERB,UV,1
1372,VERB PRON ADJ,R,1
1374,VERB PRON ADJ,TV,1
1375,VERB PRON ADJ,UA,1
1376,VERB PRON ADJ,UC,1
1379,VERB PRON ADP,RP,1
1382,VERB PRON ADP,SA,1
1384,VERB PRON ADP,UY,1
1386,VERB PRON ADV,DV,1
1388,VERB PRON ADV,IV,1
